Inventory Date,ItemCode,Branch,Demand
1/7/2018,128,Seattle F&S,779
1/14/2018,122,Seattle F&S,2074
1/7/2018,SR12,Fontana,863
1/7/2018,94,Seattle F&S,24
1/14/2018,123,Fontana,1054
1/7/2018,123,Montreal F&S,357
1/7/2018,123,Sacramento Main,135
1/14/2018,123,Seattle F&S,1442
1/7/2018,123,Toronto F&S,461
1/7/2018,123,Vancouver F&S,224
1/7/2018,06Q,Houston F&S,295
1/7/2018,88,Atlanta F&S,37
1/7/2018,66,Toronto F&S,160
1/7/2018,124,Sacramento Main,532
1/7/2018,124,Seattle F&S,25
1/7/2018,124,Toronto F&S,71
1/7/2018,124,Vancouver F&S,315
1/7/2018,96,Fontana,48
1/7/2018,15,Sacramento Main,44
1/7/2018,125,Seattle F&S,118
1/7/2018,58,Sacramento Main,2
1/7/2018,108,Montreal F&S,14
1/7/2018,96,Fontana,48
1/7/2018,3475,Tampa F&S,324
1/7/2018,126,Great Lakes CC,57
1/7/2018,126,Montreal F&S,319
1/7/2018,126,Sacramento Main,216
1/7/2018,656,Atlanta F&S,1123
1/7/2018,39,Vancouver F&S,8
1/7/2018,2182,Tampa F&S,176
1/7/2018,126,Vancouver F&S,840
1/7/2018,6531,Montreal F&S,184
1/7/2018,58,Toronto F&S,42
1/7/2018,39,Vancouver F&S,8
1/7/2018,1718003,Houston F&S,371
1/7/2018,127,Vancouver F&S,277
1/7/2018,96,Fontana,48
1/14/2018,128,Fontana,516
1/7/2018,128,Great Lakes CC,68
1/7/2018,128,Montreal F&S,168
1/7/2018,128,Sacramento Main,230
1/14/2018,128,Seattle F&S,768
1/7/2018,88,Seattle F&S,52
1/7/2018,69,Seattle F&S,211
1/7/2018,128,Vancouver F&S,193
1/7/2018,129,Baltimore F&S,145
1/7/2018,63,Sacramento Main,12
1/7/2018,129,Toronto F&S,40
1/7/2018,130,Edmonton F&S,70
1/7/2018,130,Fontana,3281
1/7/2018,123,Sacramento Main,135
1/7/2018,126,Fontana,281
1/7/2018,130,Montreal F&S,2501
1/7/2018,130,Sacramento Main,1049
1/7/2018,4352,Atlanta F&S,3464
1/7/2018,109,Houston F&S,120
1/14/2018,130,Toronto F&S,4878
1/7/2018,130,Vancouver F&S,823
1/7/2018,131,Fontana,114
1/7/2018,55,Fontana,4
1/7/2018,119,Linden,49
1/7/2018,4054,Fontana,299
1/7/2018,131,Sacramento Main,103
1/7/2018,327,Tampa F&S,424
1/14/2018,131,Toronto F&S,2583
1/7/2018,131,Vancouver F&S,443
1/7/2018,3987,Baltimore F&S,700
1/7/2018,69,Montreal F&S,104
1/7/2018,96,Toronto F&S,76
1/7/2018,136,Seattle F&S,583
1/7/2018,94,Seattle F&S,24
1/14/2018,136,Toronto F&S,1163
1/7/2018,136,Vancouver F&S,51
1/7/2018,163,Montreal F&S,18
1/7/2018,57,Seattle F&S,28
1/7/2018,56,Tampa F&S,16
1/7/2018,57,Fontana,11
1/7/2018,469,Baltimore F&S,247
1/7/2018,4054,Fontana,299
1/7/2018,108,Montreal F&S,14
1/7/2018,88,Fontana,45
1/7/2018,209,Baltimore F&S,32
1/7/2018,373,Tampa F&S,131
1/7/2018,56,Atlanta F&S,10
1/7/2018,209,Baltimore F&S,32
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,71,Great Lakes CC,60
1/7/2018,124,Seattle F&S,25
1/7/2018,369,Fontana,112
1/7/2018,39,Vancouver F&S,8
1/7/2018,163,Montreal F&S,18
1/7/2018,58,Sacramento Main,2
1/7/2018,63,Sacramento Main,12
1/7/2018,141,Seattle F&S,21
1/7/2018,69,Sacramento Main,27
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Sacramento Main,1
1/7/2018,39,Vancouver F&S,8
1/7/2018,920,Tampa F&S,341
1/7/2018,144,Great Lakes CC,34
1/7/2018,144,Montreal F&S,61
1/7/2018,68,Houston F&S,82
1/7/2018,644,Houston F&S,212
1/7/2018,1606,Vancouver F&S,629
1/7/2018,144,Vancouver F&S,75
1/7/2018,55,Seattle F&S,15
1/7/2018,146,Montreal F&S,116
1/7/2018,151,Toronto F&S,126
1/7/2018,39,Vancouver F&S,8
1/7/2018,128,Great Lakes CC,68
1/7/2018,62,Great Lakes CC,236
1/7/2018,156,Vancouver F&S,113
1/7/2018,85,Sacramento Main,7
1/7/2018,140,Fontana,30
1/7/2018,56,Tampa F&S,16
1/7/2018,119,Linden,49
1/7/2018,57,Seattle F&S,28
1/7/2018,146,Montreal F&S,116
1/7/2018,163,Montreal F&S,18
1/14/2018,163,Toronto F&S,970
1/7/2018,96,Fontana,48
1/7/2018,164,Montreal F&S,198
1/7/2018,71,Houston F&S,231
1/7/2018,164,Toronto F&S,115
1/7/2018,164,Vancouver F&S,588
1/7/2018,166,Montreal F&S,56
1/7/2018,39,Vancouver F&S,8
1/7/2018,124,Seattle F&S,25
1/7/2018,129,Toronto F&S,40
1/7/2018,66,Sacramento Main,22
1/7/2018,56,Tampa F&S,16
1/7/2018,169,Fontana,89
1/7/2018,169,Montreal F&S,626
1/7/2018,169,Seattle F&S,88
1/7/2018,192,Toronto F&S,72
1/7/2018,71,Great Lakes CC,60
1/7/2018,112,Vancouver F&S,306
1/7/2018,172,Toronto F&S,33
1/7/2018,57,Seattle F&S,28
1/7/2018,57,Sacramento Main,5
1/7/2018,85,Sacramento Main,7
1/7/2018,128,Great Lakes CC,68
1/7/2018,189,Baltimore F&S,190
1/14/2018,189,Fontana,1290
1/7/2018,189,Great Lakes CC,294
1/7/2018,55,Sacramento Main,1
1/7/2018,189,Sacramento Main,20
1/7/2018,HC436P,Great Lakes CC,735
1/7/2018,942,Atlanta F&S,523
1/7/2018,96,Fontana,48
1/7/2018,56,Fontana,6
1/7/2018,457,Baltimore F&S,157
1/7/2018,55,Seattle F&S,15
1/7/2018,45017,Baltimore F&S,1019
1/7/2018,46001X12,Linden,283
1/7/2018,140,Fontana,30
1/7/2018,57,Sacramento Main,5
1/7/2018,141,Seattle F&S,21
1/7/2018,TU17,Baltimore F&S,642
1/7/2018,0241670,Toronto F&S,594
1/7/2018,119,Sacramento Main,174
1/7/2018,131,Fontana,114
1/7/2018,458,Fontana,460
1/7/2018,763,Tampa F&S,43
1/7/2018,85,Sacramento Main,7
1/7/2018,57,Tampa F&S,41
1/7/2018,370,Tampa F&S,661
1/7/2018,45004X22,Houston F&S,555
1/7/2018,597,Tampa F&S,188
1/7/2018,55,Atlanta F&S,3
1/7/2018,337,Seattle F&S,285
1/7/2018,55,Seattle F&S,15
1/7/2018,39,Vancouver F&S,8
1/7/2018,5103,Seattle F&S,326
1/7/2018,124,Fontana,286
1/7/2018,192,Toronto F&S,72
1/7/2018,209,Baltimore F&S,32
1/7/2018,337,Montreal F&S,134
1/7/2018,55,Fontana,4
1/7/2018,39,Vancouver F&S,8
1/7/2018,108,Montreal F&S,14
1/7/2018,71,Great Lakes CC,60
1/7/2018,63,Sacramento Main,12
1/7/2018,126,Great Lakes CC,57
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Seattle F&S,15
1/7/2018,17,Vancouver F&S,17
1/7/2018,370,Seattle F&S,55
1/7/2018,7071,Tampa F&S,490
1/7/2018,57,Fontana,11
1/7/2018,3479,Vancouver F&S,163
1/7/2018,327,Tampa F&S,424
1/7/2018,67,Toronto F&S,345
1/7/2018,2216,Fontana,161
1/7/2018,189,Sacramento Main,20
1/14/2018,201,Fontana,854
1/7/2018,55,Atlanta F&S,3
1/7/2018,17,Vancouver F&S,17
1/7/2018,55,Sacramento Main,1
1/7/2018,108,Montreal F&S,14
1/7/2018,119,Fontana,515
1/7/2018,45004X06,Seattle F&S,438
1/7/2018,201,Toronto F&S,106
1/7/2018,57,Sacramento Main,5
1/7/2018,NA003,Tampa F&S,304
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Seattle F&S,19
1/7/2018,365,Houston F&S,80
1/7/2018,144,Vancouver F&S,75
1/7/2018,189,Sacramento Main,20
1/7/2018,369,Houston F&S,147
1/7/2018,59,Tampa F&S,35
1/7/2018,55,Sacramento Main,1
1/7/2018,370,Seattle F&S,55
1/7/2018,62,Sacramento Main,38
1/7/2018,63,Sacramento Main,12
1/7/2018,109,Houston F&S,120
1/14/2018,115,Houston F&S,592
1/7/2018,56,Fontana,6
1/7/2018,658,Houston F&S,121
1/7/2018,55,Seattle F&S,15
1/7/2018,39,Vancouver F&S,8
1/7/2018,63,Sacramento Main,12
1/7/2018,207,Atlanta F&S,291
1/7/2018,58,Sacramento Main,2
1/7/2018,1870031,Fontana,917
1/7/2018,17,Edmonton F&S,36
1/7/2018,85,Sacramento Main,7
1/7/2018,124,Seattle F&S,25
1/7/2018,56,Atlanta F&S,10
1/14/2018,207,Seattle F&S,624
1/7/2018,6702,Tampa F&S,474
1/7/2018,66,Baltimore F&S,204
1/7/2018,85,Sacramento Main,7
1/7/2018,228,Sacramento Main,332
1/7/2018,208,Great Lakes CC,90
1/7/2018,208,Houston F&S,79
1/7/2018,06B,Seattle F&S,472
1/7/2018,6602,Tampa F&S,495
1/7/2018,208,Toronto F&S,122
1/7/2018,55,Atlanta F&S,3
1/7/2018,69,Toronto F&S,66
1/7/2018,209,Baltimore F&S,32
1/7/2018,CS009,Houston F&S,1137
1/7/2018,123,Sacramento Main,135
1/7/2018,55,Fontana,4
1/7/2018,194,Fontana,58
1/7/2018,1083407,Houston F&S,833
1/7/2018,3428,Baltimore F&S,418
1/7/2018,71,Great Lakes CC,60
1/7/2018,57,Atlanta F&S,81
1/7/2018,39,Vancouver F&S,8
1/14/2018,211,Fontana,522
1/7/2018,39,Vancouver F&S,8
1/7/2018,137,Sacramento Main,13
1/7/2018,56,Fontana,6
1/7/2018,1718015,Houston F&S,267
1/7/2018,69,Montreal F&S,104
1/7/2018,128,Great Lakes CC,68
1/7/2018,192,Seattle F&S,330
1/7/2018,131,Seattle F&S,440
1/7/2018,215,Edmonton F&S,262
1/14/2018,215,Fontana,3651
1/7/2018,595,Tampa F&S,916
1/7/2018,381,Seattle F&S,195
1/7/2018,55,Fontana,4
1/7/2018,7182,Fontana,260
1/14/2018,215,Seattle F&S,4627
1/14/2018,215,Tampa F&S,4355
1/7/2018,208,Toronto F&S,122
1/7/2018,215,Vancouver F&S,348
1/7/2018,109,Great Lakes CC,50
1/7/2018,216,Edmonton F&S,579
1/14/2018,216,Fontana,1729
1/7/2018,208,Tampa F&S,483
1/7/2018,57,Toronto F&S,167
1/7/2018,55,Fontana,4
1/7/2018,1718007,Tampa F&S,530
1/14/2018,216,Seattle F&S,3381
1/14/2018,216,Tampa F&S,2805
1/7/2018,88,Toronto F&S,101
1/7/2018,7071,Vancouver F&S,698
1/7/2018,56,Atlanta F&S,10
1/7/2018,39,Vancouver F&S,8
1/7/2018,15,Sacramento Main,44
1/7/2018,96,Fontana,48
1/7/2018,189,Sacramento Main,20
1/7/2018,218,Seattle F&S,243
1/7/2018,131,Sacramento Main,103
1/7/2018,124,Seattle F&S,25
1/7/2018,2194,Toronto F&S,206
1/7/2018,88,Fontana,45
1/7/2018,946,Houston F&S,183
1/7/2018,222,Sacramento Main,270
1/7/2018,62,Great Lakes CC,236
1/7/2018,119,Sacramento Main,174
1/7/2018,163,Montreal F&S,18
1/7/2018,66,Sacramento Main,22
1/7/2018,57,Seattle F&S,28
1/7/2018,223,Fontana,151
1/7/2018,144,Great Lakes CC,34
1/7/2018,129,Toronto F&S,40
1/7/2018,56,Seattle F&S,19
1/14/2018,228,Baltimore F&S,422
1/7/2018,7857,Fontana,1955
1/14/2018,228,Fontana,5539
1/7/2018,11,Great Lakes CC,1461
1/7/2018,111,Great Lakes CC,86
1/7/2018,15,Houston F&S,65
1/7/2018,352,Seattle F&S,338
1/14/2018,228,Seattle F&S,2293
1/14/2018,228,Tampa F&S,3479
1/7/2018,265,Great Lakes CC,778
1/7/2018,228,Vancouver F&S,360
1/7/2018,230,Baltimore F&S,100
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,71,Sacramento Main,110
1/7/2018,55,Fontana,4
1/7/2018,231,Baltimore F&S,1462
1/7/2018,163,Toronto F&S,973
1/14/2018,231,Fontana,13175
1/14/2018,231,Great Lakes CC,2111
1/14/2018,231,Houston F&S,1941
1/7/2018,144,Great Lakes CC,34
1/14/2018,231,Montreal F&S,4639
1/14/2018,231,Sacramento Main,839
1/14/2018,231,Seattle F&S,16183
1/14/2018,231,Tampa F&S,7620
1/7/2018,231,Toronto F&S,1490
1/14/2018,112,Fontana,1913
1/7/2018,193,Fontana,139
1/7/2018,208,Toronto F&S,122
1/7/2018,126,Toronto F&S,200
1/7/2018,109,Great Lakes CC,50
1/7/2018,55,Seattle F&S,15
1/7/2018,94,Seattle F&S,24
1/7/2018,234,Baltimore F&S,128
1/7/2018,234,Edmonton F&S,311
1/14/2018,234,Fontana,12781
1/14/2018,234,Great Lakes CC,2204
1/14/2018,234,Houston F&S,1228
1/7/2018,234,Montreal F&S,676
1/7/2018,727,Atlanta F&S,1782
1/14/2018,234,Seattle F&S,4315
1/7/2018,234,Tampa F&S,2425
1/7/2018,6244,Seattle F&S,1130
1/7/2018,122,Toronto F&S,877
1/7/2018,140,Fontana,30
1/14/2018,238,Baltimore F&S,2341
1/7/2018,2403E,Seattle F&S,875
1/14/2018,238,Fontana,10430
1/14/2018,238,Great Lakes CC,2298
1/7/2018,HDTM0220,Fontana,498
1/7/2018,69,Toronto F&S,66
1/14/2018,238,Montreal F&S,4204
1/7/2018,2220100B,Montreal F&S,1669
1/14/2018,238,Seattle F&S,16212
1/14/2018,238,Tampa F&S,7931
1/7/2018,238,Toronto F&S,4500
1/14/2018,238,Vancouver F&S,1874
1/14/2018,239,Atlanta F&S,16332
1/14/2018,239,Baltimore F&S,26735
1/14/2018,239,Edmonton F&S,5643
1/14/2018,239,Fontana,10443
1/14/2018,239,Great Lakes CC,1842
1/14/2018,239,Houston F&S,4974
1/7/2018,115,Tampa F&S,2435
1/7/2018,10866,Houston F&S,665
1/14/2018,239,Seattle F&S,4294
1/14/2018,239,Tampa F&S,23048
1/14/2018,239,Toronto F&S,2613
1/14/2018,239,Vancouver F&S,8891
1/7/2018,85,Sacramento Main,7
1/7/2018,746,Seattle F&S,214
1/7/2018,55,Fontana,4
1/7/2018,245,Fontana,347
1/7/2018,6696,Houston F&S,250
1/7/2018,589,Atlanta F&S,142
1/7/2018,189,Seattle F&S,763
1/7/2018,69,Atlanta F&S,259
1/7/2018,469,Fontana,124
1/7/2018,245,Toronto F&S,149
1/7/2018,327,Montreal F&S,261
1/7/2018,250,Tampa F&S,232
1/7/2018,222,Tampa F&S,248
1/7/2018,164,Toronto F&S,115
1/7/2018,10681,Tampa F&S,240
1/14/2018,257,Toronto F&S,1160
1/14/2018,257,Vancouver F&S,1676
1/7/2018,569,Tampa F&S,356
1/14/2018,258,Toronto F&S,6966
1/14/2018,258,Vancouver F&S,2248
1/7/2018,209,Tampa F&S,417
1/14/2018,259,Toronto F&S,3865
1/7/2018,126,Seattle F&S,1134
1/14/2018,261,Montreal F&S,1243
1/14/2018,261,Toronto F&S,29771
1/7/2018,261,Vancouver F&S,4963
1/14/2018,263,Montreal F&S,1524
1/14/2018,263,Toronto F&S,18868
1/7/2018,263,Vancouver F&S,287
1/7/2018,265,Atlanta F&S,99
1/14/2018,265,Baltimore F&S,1089
1/7/2018,56,Toronto F&S,180
1/7/2018,265,Great Lakes CC,778
1/14/2018,265,Montreal F&S,2335
1/7/2018,7857,Houston F&S,502
1/14/2018,265,Toronto F&S,19608
1/14/2018,265,Vancouver F&S,10154
1/7/2018,163,Montreal F&S,18
1/7/2018,56,Fontana,6
1/7/2018,71,Great Lakes CC,60
1/7/2018,55,Fontana,4
1/7/2018,233,Seattle F&S,46
1/7/2018,58,Sacramento Main,2
1/7/2018,57,Tampa F&S,41
1/7/2018,55,Fontana,4
1/7/2018,131,Sacramento Main,103
1/7/2018,109,Great Lakes CC,50
1/7/2018,370,Seattle F&S,55
1/7/2018,208,Houston F&S,79
1/7/2018,211,Sacramento Main,26
1/7/2018,85,Sacramento Main,7
1/7/2018,2054,Fontana,241
1/7/2018,128,Great Lakes CC,68
1/7/2018,189,Baltimore F&S,190
1/7/2018,129,Baltimore F&S,145
1/7/2018,109,Great Lakes CC,50
1/7/2018,1920851,Toronto F&S,346
1/7/2018,1900170,Vancouver F&S,481
1/7/2018,56,Atlanta F&S,10
1/7/2018,285,Fontana,242
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Tampa F&S,29
1/7/2018,55,Fontana,4
1/7/2018,208,Great Lakes CC,90
1/7/2018,63,Sacramento Main,12
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,57,Seattle F&S,28
1/7/2018,230,Baltimore F&S,100
1/7/2018,230,Baltimore F&S,100
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,59,Tampa F&S,35
1/7/2018,55,Atlanta F&S,3
1/7/2018,144,Montreal F&S,61
1/7/2018,11,Sacramento Main,54
1/7/2018,63,Sacramento Main,12
1/7/2018,63,Sacramento Main,12
1/7/2018,94,Seattle F&S,24
1/7/2018,317,Toronto F&S,74
1/7/2018,57,Toronto F&S,167
1/7/2018,17,Edmonton F&S,36
1/7/2018,337,Seattle F&S,285
1/7/2018,58,Sacramento Main,2
1/7/2018,68,Houston F&S,82
1/7/2018,58,Sacramento Main,2
1/7/2018,163,Montreal F&S,18
1/7/2018,189,Sacramento Main,20
1/7/2018,2216,Fontana,161
1/7/2018,108,Fontana,109
1/7/2018,215,Edmonton F&S,262
1/7/2018,17,Edmonton F&S,36
1/7/2018,258,Montreal F&S,344
1/7/2018,46001X12,Fontana,1296
1/7/2018,56,Tampa F&S,16
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Sacramento Main,2
1/7/2018,85,Sacramento Main,7
1/7/2018,39,Vancouver F&S,8
1/7/2018,39,Vancouver F&S,8
1/7/2018,163,Montreal F&S,18
1/7/2018,211,Tampa F&S,92
1/7/2018,71,Montreal F&S,171
1/7/2018,123,Sacramento Main,135
1/7/2018,69,Sacramento Main,27
1/7/2018,1718015,Houston F&S,267
1/7/2018,PSH1118,Houston F&S,1279
1/14/2018,337,Toronto F&S,5527
1/7/2018,635,Houston F&S,59
1/7/2018,ALJN14,Vancouver F&S,692
1/14/2018,338,Tampa F&S,1092
1/7/2018,338,Toronto F&S,666
1/7/2018,172,Toronto F&S,33
1/7/2018,194,Fontana,58
1/7/2018,55,Fontana,4
1/7/2018,146,Montreal F&S,116
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Sacramento Main,1
1/7/2018,56,Fontana,6
1/7/2018,56,Fontana,6
1/7/2018,39,Vancouver F&S,8
1/7/2018,349,Fontana,133
1/7/2018,189,Sacramento Main,20
1/7/2018,55,Atlanta F&S,3
1/7/2018,119,Great Lakes CC,144
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Fontana,6
1/7/2018,351,Houston F&S,47
1/7/2018,94,Toronto F&S,62
1/7/2018,15,Sacramento Main,44
1/14/2018,352,Fontana,903
1/7/2018,69,Baltimore F&S,98
1/14/2018,352,Houston F&S,732
1/14/2018,352,Montreal F&S,992
1/7/2018,57,Sacramento Main,5
1/7/2018,352,Seattle F&S,338
1/14/2018,15,Seattle F&S,1694
1/14/2018,352,Toronto F&S,6522
1/7/2018,204,Seattle F&S,69
1/7/2018,354,Tampa F&S,781
1/7/2018,63,Sacramento Main,12
1/7/2018,56,Fontana,6
1/7/2018,55,Atlanta F&S,3
1/7/2018,108,Montreal F&S,14
1/7/2018,365,Houston F&S,80
1/7/2018,365,Toronto F&S,1176
1/7/2018,69,Seattle F&S,211
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Atlanta F&S,3
1/7/2018,234,Baltimore F&S,128
1/7/2018,457,Baltimore F&S,157
1/7/2018,223,Fontana,151
1/7/2018,56,Seattle F&S,19
1/7/2018,144,Great Lakes CC,34
1/14/2018,352,Houston F&S,732
1/14/2018,369,Toronto F&S,1098
1/7/2018,39,Vancouver F&S,8
1/7/2018,693,Atlanta F&S,635
1/7/2018,109,Montreal F&S,256
1/7/2018,88,Toronto F&S,101
1/7/2018,59,Seattle F&S,9
1/7/2018,370,Seattle F&S,55
1/7/2018,381,Houston F&S,659
1/14/2018,370,Toronto F&S,448
1/7/2018,56,Fontana,6
1/7/2018,203,Seattle F&S,83
1/7/2018,194,Fontana,58
1/7/2018,57,Tampa F&S,41
1/7/2018,258,Montreal F&S,344
1/7/2018,17,Edmonton F&S,36
1/7/2018,55,Fontana,4
1/7/2018,57,Fontana,11
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Fontana,4
1/7/2018,56,Fontana,6
1/7/2018,658,Houston F&S,121
1/7/2018,7150,Fontana,296
1/7/2018,55,Atlanta F&S,3
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Atlanta F&S,10
1/7/2018,58,Sacramento Main,2
1/7/2018,55,Fontana,4
1/7/2018,55,Atlanta F&S,3
1/7/2018,169,Seattle F&S,88
1/7/2018,211,Sacramento Main,26
1/7/2018,59,Seattle F&S,9
1/7/2018,39,Vancouver F&S,8
1/7/2018,63,Sacramento Main,12
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,59,Seattle F&S,9
1/7/2018,63,Sacramento Main,12
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,39,Vancouver F&S,8
1/7/2018,15,Sacramento Main,44
1/7/2018,39,Vancouver F&S,8
1/7/2018,209,Baltimore F&S,32
1/14/2018,381,Fontana,1543
1/7/2018,68,Great Lakes CC,84
1/7/2018,69,Tampa F&S,771
1/7/2018,HDTM020,Fontana,1362
1/7/2018,166,Montreal F&S,56
1/7/2018,381,Seattle F&S,195
1/14/2018,381,Tampa F&S,2030
1/14/2018,381,Toronto F&S,8699
1/7/2018,57,Tampa F&S,41
1/7/2018,437,Vancouver F&S,400
1/7/2018,58,Tampa F&S,29
1/7/2018,63,Sacramento Main,12
1/14/2018,396,Atlanta F&S,1081
1/7/2018,230,Baltimore F&S,100
1/7/2018,163,Montreal F&S,18
1/7/2018,88,Fontana,45
1/7/2018,57,Atlanta F&S,81
1/7/2018,88,Seattle F&S,52
1/7/2018,317,Toronto F&S,74
1/7/2018,17,Atlanta F&S,67
1/7/2018,1908771,Toronto F&S,178
1/7/2018,230,Baltimore F&S,100
1/7/2018,56,Toronto F&S,180
1/7/2018,55,Fontana,4
1/7/2018,63,Sacramento Main,12
1/7/2018,94,Toronto F&S,62
1/7/2018,204,Seattle F&S,69
1/7/2018,56,Tampa F&S,16
1/7/2018,59,Tampa F&S,35
1/7/2018,409,Atlanta F&S,77
1/7/2018,189,Sacramento Main,20
1/7/2018,140,Fontana,30
1/7/2018,126,Great Lakes CC,57
1/7/2018,55,Sacramento Main,1
1/7/2018,94,Toronto F&S,62
1/7/2018,57,Sacramento Main,5
1/7/2018,436,Tampa F&S,500
1/7/2018,126,Toronto F&S,200
1/7/2018,437,Montreal F&S,5340
1/7/2018,56,Tampa F&S,16
1/7/2018,437,Vancouver F&S,400
1/7/2018,108,Montreal F&S,14
1/7/2018,69,Sacramento Main,27
1/7/2018,108,Montreal F&S,14
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,58,Sacramento Main,2
1/7/2018,123,Sacramento Main,135
1/7/2018,457,Baltimore F&S,157
1/7/2018,172,Toronto F&S,33
1/7/2018,532,Fontana,23
1/7/2018,2083,Houston F&S,561
1/7/2018,M01056,Houston F&S,278
1/7/2018,723,Tampa F&S,445
1/7/2018,LK001073,Houston F&S,361
1/7/2018,124,Seattle F&S,25
1/7/2018,57,Atlanta F&S,81
1/7/2018,2185,Houston F&S,1114
1/7/2018,06B,Fontana,663
1/7/2018,45004X07,Sacramento Main,648
1/7/2018,59,Toronto F&S,170
1/7/2018,230,Baltimore F&S,100
1/7/2018,265,Atlanta F&S,99
1/7/2018,459,Tampa F&S,756
1/7/2018,140,Fontana,30
1/7/2018,164,Toronto F&S,115
1/7/2018,58,Tampa F&S,29
1/14/2018,461,Atlanta F&S,3431
1/14/2018,461,Baltimore F&S,2037
1/7/2018,457,Atlanta F&S,169
1/7/2018,571,Tampa F&S,1291
1/14/2018,461,Tampa F&S,3481
1/14/2018,462,Atlanta F&S,3859
1/14/2018,462,Baltimore F&S,5094
1/7/2018,920,Tampa F&S,341
1/7/2018,462,Great Lakes CC,125
1/7/2018,597,Atlanta F&S,721
1/14/2018,462,Tampa F&S,5953
1/14/2018,463,Atlanta F&S,11726
1/14/2018,463,Baltimore F&S,8139
1/7/2018,1870031,Sacramento Main,386
1/7/2018,463,Great Lakes CC,1250
1/14/2018,463,Houston F&S,6298
1/14/2018,463,Tampa F&S,3811
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Sacramento Main,1
1/7/2018,466,Atlanta F&S,246
1/14/2018,466,Baltimore F&S,3309
1/7/2018,466,Fontana,476
1/7/2018,466,Houston F&S,412
1/7/2018,58,Atlanta F&S,39
1/7/2018,530,Montreal F&S,681
1/14/2018,466,Tampa F&S,7691
1/7/2018,469,Atlanta F&S,649
1/7/2018,1991100,Toronto F&S,427
1/7/2018,56,Tampa F&S,16
1/7/2018,127,Fontana,154
1/7/2018,469,Great Lakes CC,1463
1/7/2018,9242,Great Lakes CC,94
1/7/2018,59,Seattle F&S,9
1/7/2018,163,Montreal F&S,18
1/7/2018,469,Seattle F&S,456
1/7/2018,6811,Baltimore F&S,491
1/7/2018,469,Toronto F&S,192
1/14/2018,474,Atlanta F&S,16394
1/14/2018,474,Baltimore F&S,18759
1/14/2018,474,Fontana,7180
1/7/2018,469,Toronto F&S,192
1/14/2018,474,Houston F&S,5149
1/7/2018,337,Montreal F&S,134
1/7/2018,474,Seattle F&S,1388
1/14/2018,474,Tampa F&S,20870
1/7/2018,594,Tampa F&S,268
1/14/2018,475,Baltimore F&S,2104
1/14/2018,475,Fontana,1074
1/7/2018,216,Sacramento Main,570
1/7/2018,7071,Vancouver F&S,698
1/14/2018,14,Great Lakes CC,1253
1/14/2018,475,Tampa F&S,1664
1/7/2018,113,Montreal F&S,405
1/7/2018,NA003,Tampa F&S,304
1/14/2018,476,Baltimore F&S,12211
1/7/2018,476,Fontana,2399
1/14/2018,476,Great Lakes CC,1660
1/7/2018,571,Houston F&S,143
1/7/2018,55,Fontana,4
1/7/2018,2200,Seattle F&S,738
1/14/2018,337,Toronto F&S,5527
1/7/2018,58,Sacramento Main,2
1/7/2018,63,Sacramento Main,12
1/14/2018,511,Atlanta F&S,30036
1/14/2018,511,Baltimore F&S,35932
1/14/2018,511,Fontana,4438
1/7/2018,85,Baltimore F&S,1080
1/14/2018,511,Houston F&S,6732
1/7/2018,56,Tampa F&S,16
1/14/2018,511,Tampa F&S,31368
1/7/2018,513,Atlanta F&S,2456
1/14/2018,513,Baltimore F&S,1333
1/7/2018,513,Edmonton F&S,219
1/14/2018,513,Fontana,17001
1/14/2018,513,Great Lakes CC,1841
1/14/2018,513,Houston F&S,5367
1/7/2018,144,Seattle F&S,217
1/14/2018,513,Sacramento Main,2029
1/14/2018,513,Seattle F&S,7322
1/14/2018,513,Tampa F&S,6466
1/14/2018,513,Toronto F&S,964
1/7/2018,513,Vancouver F&S,1798
1/7/2018,136,Vancouver F&S,51
1/14/2018,519,Fontana,3602
1/7/2018,570,Tampa F&S,729
1/7/2018,208,Houston F&S,79
1/7/2018,96,Fontana,48
1/7/2018,123,Vancouver F&S,224
